img,cls
database/louvre/paris_louvre_000188.jpg,louvre
database/louvre/paris_louvre_000177.jpg,louvre
database/louvre/paris_louvre_000163.jpg,louvre
database/louvre/paris_louvre_000017.jpg,louvre
database/louvre/paris_louvre_000002.jpg,louvre
database/louvre/paris_louvre_000162.jpg,louvre
database/louvre/paris_louvre_000176.jpg,louvre
database/louvre/paris_louvre_000189.jpg,louvre
database/louvre/paris_louvre_000174.jpg,louvre
database/louvre/paris_louvre_000148.jpg,louvre
database/louvre/paris_louvre_000014.jpg,louvre
database/louvre/paris_louvre_000000.jpg,louvre
database/louvre/paris_louvre_000202.jpg,louvre
database/louvre/paris_louvre_000015.jpg,louvre
database/louvre/paris_louvre_000149.jpg,louvre
database/louvre/paris_louvre_000175.jpg,louvre
database/louvre/paris_louvre_000161.jpg,louvre
database/louvre/paris_louvre_000165.jpg,louvre
database/louvre/paris_louvre_000206.jpg,louvre
database/louvre/paris_louvre_000004.jpg,louvre
database/louvre/paris_louvre_000170.jpg,louvre
database/louvre/paris_louvre_000166.jpg,louvre
database/louvre/paris_louvre_000013.jpg,louvre
database/louvre/paris_louvre_000100.jpg,louvre
database/louvre/paris_louvre_000074.jpg,louvre
database/louvre/paris_louvre_000075.jpg,louvre
database/louvre/paris_louvre_000061.jpg,louvre
database/louvre/paris_louvre_000103.jpg,louvre
database/louvre/paris_louvre_000117.jpg,louvre
database/louvre/paris_louvre_000062.jpg,louvre
database/louvre/paris_louvre_000076.jpg,louvre
database/louvre/paris_louvre_000116.jpg,louvre
database/louvre/paris_louvre_000099.jpg,louvre
database/louvre/paris_louvre_000073.jpg,louvre
database/louvre/paris_louvre_000098.jpg,louvre
database/louvre/paris_louvre_000139.jpg,louvre
database/louvre/paris_louvre_000111.jpg,louvre
database/louvre/paris_louvre_000070.jpg,louvre
database/louvre/paris_louvre_000104.jpg,louvre
database/louvre/paris_louvre_000138.jpg,louvre
database/louvre/paris_louvre_000135.jpg,louvre
database/louvre/paris_louvre_000082.jpg,louvre
database/louvre/paris_louvre_000096.jpg,louvre
database/louvre/paris_louvre_000068.jpg,louvre
database/louvre/paris_louvre_000054.jpg,louvre
database/louvre/paris_louvre_000097.jpg,louvre
database/louvre/paris_louvre_000083.jpg,louvre
database/louvre/paris_louvre_000108.jpg,louvre
database/louvre/paris_louvre_000134.jpg,louvre
database/louvre/paris_louvre_000122.jpg,louvre
database/louvre/paris_louvre_000081.jpg,louvre
database/louvre/paris_louvre_000043.jpg,louvre
database/louvre/paris_louvre_000094.jpg,louvre
database/louvre/paris_louvre_000047.jpg,louvre
database/louvre/paris_louvre_000046.jpg,louvre
database/louvre/paris_louvre_000091.jpg,louvre
database/louvre/paris_louvre_000130.jpg,louvre
database/louvre/paris_louvre_000093.jpg,louvre
database/louvre/paris_louvre_000044.jpg,louvre
database/louvre/paris_louvre_000050.jpg,louvre
database/louvre/paris_louvre_000045.jpg,louvre
database/louvre/paris_louvre_000092.jpg,louvre
database/louvre/paris_louvre_000086.jpg,louvre
database/louvre/paris_louvre_000125.jpg,louvre
database/louvre/paris_louvre_000131.jpg,louvre
database/louvre/paris_louvre_000119.jpg,louvre
database/louvre/paris_louvre_000195.jpg,louvre
database/louvre/paris_louvre_000181.jpg,louvre
database/louvre/paris_louvre_000142.jpg,louvre
database/louvre/paris_louvre_000022.jpg,louvre
database/louvre/paris_louvre_000036.jpg,louvre
database/louvre/paris_louvre_000023.jpg,louvre
database/louvre/paris_louvre_000143.jpg,louvre
database/louvre/paris_louvre_000157.jpg,louvre
database/louvre/paris_louvre_000194.jpg,louvre
database/louvre/paris_louvre_000141.jpg,louvre
database/louvre/paris_louvre_000155.jpg,louvre
database/louvre/paris_louvre_000035.jpg,louvre
database/louvre/paris_louvre_000008.jpg,louvre
database/louvre/paris_louvre_000168.jpg,louvre
database/louvre/paris_louvre_000154.jpg,louvre
database/louvre/paris_louvre_000140.jpg,louvre
database/louvre/paris_louvre_000187.jpg,louvre
database/louvre/paris_louvre_000178.jpg,louvre
database/louvre/paris_louvre_000150.jpg,louvre
database/louvre/paris_louvre_000018.jpg,louvre
database/louvre/paris_louvre_000024.jpg,louvre
database/louvre/paris_louvre_000019.jpg,louvre
database/louvre/paris_louvre_000151.jpg,louvre
database/louvre/paris_louvre_000145.jpg,louvre
database/louvre/paris_louvre_000186.jpg,louvre
database/louvre/paris_louvre_000190.jpg,louvre
database/louvre/paris_louvre_000153.jpg,louvre
database/louvre/paris_louvre_000147.jpg,louvre
database/louvre/paris_louvre_000033.jpg,louvre
database/louvre/paris_louvre_000032.jpg,louvre
database/louvre/paris_louvre_000152.jpg,louvre
database/louvre/paris_louvre_000191.jpg,louvre
database/general/paris_general_000148.jpg,general
database/general/paris_general_000014.jpg,general
database/general/paris_general_000001.jpg,general
database/general/paris_general_000003.jpg,general
database/general/paris_general_000017.jpg,general
database/general/paris_general_000016.jpg,general
database/general/paris_general_000002.jpg,general
database/general/paris_general_000012.jpg,general
database/general/paris_general_000013.jpg,general
database/general/paris_general_000007.jpg,general
database/general/paris_general_000038.jpg,general
database/general/paris_general_000004.jpg,general
database/general/paris_general_000010.jpg,general
database/general/paris_general_000103.jpg,general
database/general/paris_general_000117.jpg,general
database/general/paris_general_000063.jpg,general
